key,name,pos,team,bye,std,half_ppr,ppr,pass_ints,df_safeties,df_fumbles,kick_30_39,df_points_allowed_per_game,reception_tds,df_tds,two_pts,df_sacks,reception_yds,rush_tds,rush_yds,pass_yds,pass_tds,kick_extra_points,kick_20_29,kick_40_49,receptions,kick_50,df_ints,kick_0_19,fumbles
knox_TE_MIN,Trey Knox,TE,MIN,,658,659,756,,,,,,1.0,,,,125.0,,,,,,,,12.0,,,,0.0
kolar_TE_BAL,Charlie Kolar,TE,BAL,,660,661,758,,,,,,,,,,51.0,,,,,,,,5.0,,,,
krull_TE_DEN,Lucas Krull,TE,DEN,,661,662,759,,,,,,0.5,,,,119.0,0.0,0.0,,,,,,11.0,,,,
leary_QB_BAL,Devin Leary,QB,BAL,,668,669,764,,,,,,,,,,,,,65.0,,,,,,,,,
maher_K_LAR,Brett Maher,K,LAR,,681,682,772,,,,,,,,,,,,,,,0.0,,,,,,,
mallory_TE_IND,Will Mallory,TE,IND,,682,683,773,,,,,,2.0,,,,241.0,,,,,,,,23.0,,,,
marshall_WR_CAR,Terrace Marshall Jr.,WR,CAR,,685,686,774,,,,,,,,,,64.0,,4.0,,,,,,5.0,,,,
mcbride_RB_MIN,DeWayne McBride,RB,MIN,,695,696,784,,,,,,,,,,36.0,1.0,147.0,,,,,,5.0,,,,
mcclellan_RB_ATL,Jase McClellan,RB,ATL,,696,697,785,,,,,,1.0,,,,75.0,1.0,118.0,,,,,,10.0,,,,
mcintosh_RB_SEA,Kenny McIntosh,RB,SEA,,701,702,789,,,,,,0.0,,,,36.5,1.0,82.0,,,,,,5.0,,,,
mckee_QB_PHI,Tanner McKee,QB,PHI,,702,703,790,,,,,,,,,,,,8.0,80.0,1.0,,,,,,,,
mckinnon_RB_KC,Jerick McKinnon,RB,KC,,705,706,792,,,,,,1.0,,,,82.0,0.0,42.0,,,,,,10.0,,,,0.0
mclachlan_TE_CIN,Tanner McLachlan,TE,CIN,,707,708,794,,,,,,1.0,,,,123.5,,,,,,,,12.5,,,,0.0
mcnichols_RB_WSH,Jeremy McNichols,RB,WSH,,710,711,796,,,,,,0.5,,,,58.0,0.0,60.5,,,,,,7.0,,,,0.0
means_WR_NO,Bub Means,WR,NO,,711,712,797,,,,,,1.0,,,,220.0,0.0,0.0,,,,,,18.0,,,,
mills_QB_HOU,Davis Mills,QB,HOU,,719,720,803,0.5,,,,,,,,,,0.0,13.5,184.5,1.0,,,,,,,,0.0
milton_RB_PHI,Kendall Milton,RB,PHI,,721,722,804,,,,,,0.0,,,,25.0,2.0,146.0,,,,,,2.0,,,,0.0
mims_RB_NO,Jordan Mims,RB,NO,,722,723,805,,,,,,0.0,,,,0.0,0.0,17.0,,,,,,0.0,,,,
montgomery_WR_IND,D.J. Montgomery,WR,IND,,726,727,808,,,,,,1.0,,,,192.0,,6.0,,,,,,16.0,,,,
moore_WR_CAR,David Moore,WR,CAR,,728,729,809,,,,,,1.0,,,,135.0,,5.0,,,,,,9.0,,,,
moreau_TE_NO,Foster Moreau,TE,NO,,731,732,811,,,,,,1.0,,,,140.0,0.0,0.0,,,,,,12.7,,,,0.0
morris_TE_BUF,Quintin Morris,TE,BUF,,734,735,814,,,,,,1.5,,,,99.5,,,,,,,,9.5,,,,0.0
mullens_QB_MIN,Nick Mullens,QB,MIN,,736,737,816,1.0,,,,,,,,,,,9.0,210.0,1.0,,,,,,,,
ogletree_TE_IND,Andrew Ogletree,TE,IND,,749,750,826,,,,,,1.0,,,,161.0,,,,,,,,10.0,,,,0.0
ogunbowale_RB_HOU,Dare Ogunbowale,RB,HOU,,750,751,827,,,,,,0.0,,,,81.0,1.0,86.5,,,,,,11.0,,,,
okwuegbunam_TE_PHI,Albert Okwuegbunam,TE,PHI,,751,752,828,,,,,,1.0,,,,107.0,,,,,,,,11.0,,,,0.0
olszewski_WR_NYG,Gunner Olszewski,WR,NYG,,756,757,832,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,0.0,,,,
parham_TE_LAC,Donald Parham Jr.,TE,LAC,,760,761,835,,,,,,3.5,,,,227.0,,,,,,,,21.5,,,,0.0
patrick_WR_DEN,Tim Patrick,WR,DEN,,763,764,837,,,,,,3.3,,,,401.0,0.0,1.3,,,,,,31.0,,,,0.0
patterson_K_WSH,Riley Patterson,K,WSH,,764,765,838,,,,8.1,,,,,,,,,,,26.0,5.4,6.0,,2.1,,0.2,
patterson_RB_LAC,Jaret Patterson,RB,LAC,,765,766,839,,,,,,0.0,,,,28.0,0.0,71.0,,,,,,4.0,,,,
patterson_RB_PIT,Cordarrelle Patterson,RB,PIT,,766,767,840,,,,,,0.0,1.0,,,61.0,1.0,132.0,,,,,,8.0,,,,
pratt_QB_GB,Michael Pratt,QB,GB,,784,784,850,0.5,,,,,,,,,,0.0,10.0,156.0,1.0,,,,,,,,0.0
prentice_RB_NO,Adam Prentice,RB,NO,,785,785,851,,,,,,0.0,,,,32.0,0.0,19.0,,,,,,4.0,,,,
pringle_WR_WSH,Byron Pringle,WR,WSH,,786,786,852,,,,,,1.0,,,,87.0,,4.0,,,,,,7.0,,,,
pruitt_TE_PIT,MyCole Pruitt,TE,PIT,,788,788,853,,,,,,2.0,,,,102.0,,,,,,,,9.0,,,,0.0
quitoriano_TE_HOU,Teagan Quitoriano,TE,HOU,,790,790,855,,,,,,2.0,,,,179.0,,,,,,,,11.0,,,,0.0
reiman_TE_ARI,Tip Reiman,TE,ARI,,796,796,857,,,,,,0.7,,,,99.3,0.0,0.0,,,,,,10.3,,,,0.0
ricci_TE_CLE,Giovanni Ricci,TE,CLE,,802,802,861,,,,,,1.0,,,,72.0,0.0,0.0,,,,,,7.0,,,,
rivers_RB_LAR,Ronnie Rivers,RB,LAR,,805,805,863,,,,,,0.0,,,,45.5,1.0,162.5,,,,,,6.0,,,,0.0
rodriguez_RB_WSH,Chris Rodriguez Jr.,RB,WSH,,811,811,868,,,,,,0.0,,,,71.5,1.5,196.0,,,,,,10.0,,,,
rosemyjacksaint_WR_WSH,Marcus Rosemy-Jacksaint,WR,WSH,,813,813,869,,,,,,1.0,,,,126.0,,6.0,,,,,,10.0,,,,
ross_WR_KC,Justyn Ross,WR,KC,,814,814,870,,,,,,1.0,,,,103.0,,,,,,,,8.0,,,,
rourke_QB_ATL,Nathan Rourke,QB,ATL,,816,816,872,0.0,,,,,,,,,,0.0,8.0,96.0,1.0,,,,,,,,0.0
ruckert_TE_NYJ,Jeremy Ruckert,TE,NYJ,,818,818,874,,,,,,1.0,,,,151.5,,,,,,,,14.5,,,,0.0
russell_TE_SEA,Brady Russell,TE,SEA,,821,821,875,,,,,,0.0,,,,19.0,0.0,0.0,,,,,,2.0,,,,
saylors_RB_NYG,Jacob Saylors,RB,NYG,,828,828,879,,,,,,0.0,,,,28.0,0.0,29.0,,,,,,4.0,,,,
schrader_RB_SF,Cody Schrader,RB,SF,,832,832,882,,,,,,,,,,5.0,,65.0,,,,,,2.0,,,,
sherfield_WR_MIN,Trent Sherfield Sr.,WR,MIN,,848,848,894,,,,,,0.5,,,,119.0,0.0,2.0,,,,,,9.0,,,,
sims_TE_GB,Ben Sims,TE,GB,,854,854,900,,,,,,1.0,,,,55.5,0.0,0.0,,,,,,6.5,,,,0.0
skowronek_WR_HOU,Ben Skowronek,WR,HOU,,857,857,903,,,,,,1.0,,,,111.0,,4.0,,,,,,9.0,,,,
smartt_TE_LAC,Stone Smartt,TE,LAC,,861,861,906,,,,,,1.0,,,,122.5,,,,,,,,10.0,,,,0.0
smithmarsette_WR_CAR,Ihmir Smith-Marsette,WR,CAR,,867,867,910,,,,,,0.0,,,,38.0,0.0,28.0,,,,,,3.0,,,,
spiller_RB_LAC,Isaiah Spiller,RB,LAC,,874,874,915,,,,,,0.0,,,,25.0,1.0,133.0,,,,,,4.0,,,,0.0
stephens_TE_DAL,John Stephens Jr.,TE,DAL,,879,879,920,,,,,,0.0,,,,41.0,0.0,0.0,,,,,,4.0,,,,
stoll_TE_NYG,Jack Stoll,TE,NYG,,884,884,923,,,,,,1.0,,,,95.0,,,,,,,,9.0,,,,
strange_TE_JAX,Brenton Strange,TE,JAX,,888,888,926,,,,,,1.5,,,,116.0,,,,,,,,12.5,,,,0.0
sullivan_TE_CAR,Stephen Sullivan,TE,CAR,,891,891,928,,,,,,1.0,,,,166.0,,,,,,,,16.0,,,,0.0
tannehill_QB_TEN,Ryan Tannehill,QB,TEN,,895,895,932,1.0,,,,,,,,,,0.0,17.0,134.0,1.0,,,,,,,,0.0
taylor_RB_SF,Patrick Taylor Jr.,RB,SF,,899,899,934,,,,,,,,,,15.0,,17.0,,,,,,2.0,,,,
team_DST_WSH,Team,DST,WSH,,902,902,936,,0.0,13.0,,28.3,,2.8,,51.4,,,,,,,,,,,13.0,,13.0
thomas_TE_CAR,Ian Thomas,TE,CAR,,904,904,938,,,,,,1.0,,,,138.0,,,,,,,,13.5,,,,0.0
thompkins_WR_CAR,Deven Thompkins,WR,CAR,,908,908,941,,,,,,1.0,,,,139.0,,36.0,,,,,,12.0,,,,
thompsonrobinson_QB_CLE,Dorian Thompson-Robinson,QB,CLE,,912,912,944,,,,,,,,,,,,13.0,87.0,,,,,,,,,
thornton_WR_NE,Tyquan Thornton,WR,NE,,913,913,945,,,,,,1.0,,,,117.0,,8.0,,,,,,9.0,,,,
tillman_WR_CLE,Cedric Tillman,WR,CLE,,915,915,946,,,,,,2.0,,,,310.5,0.0,2.5,,,,,,23.5,,,,
tonyan_TE_MIN,Robert Tonyan,TE,MIN,,921,921,951,,,,,,1.0,,,,136.5,,,,,,,,13.5,,,,0.0
tune_QB_ARI,Clayton Tune,QB,ARI,,932,932,955,1.0,,,,,,,,,,,7.0,180.0,1.0,,,,,,,,
turner_TE_WSH,Cole Turner,TE,WSH,,933,933,956,,,,,,0.5,,,,68.0,0.0,0.0,,,,,,6.0,,,,0.0
vokolek_TE_ARI,Travis Vokolek,TE,ARI,,944,944,962,,,,,,1.0,,,,102.0,,,,,,,,11.0,,,,0.0
wallace_WR_BAL,Tylan Wallace,WR,BAL,,947,947,964,,,,,,,,,,64.0,,4.0,,,,,,5.0,,,,
washington_WR_JAX,Parker Washington,WR,JAX,,955,955,970,,,,,,3.0,,,,386.0,,12.0,,,,,,36.0,,,,
watkins_WR_PIT,Quez Watkins,WR,PIT,,958,958,973,,,,,,1.0,,,,196.0,,5.0,,,,,,14.0,,,,
watson_RB_DEN,Blake Watson,RB,DEN,,959,959,974,,,,,,,,,,29.0,1.0,108.0,,,,,,4.0,,,,
wiley_TE_KC,Jared Wiley,TE,KC,,981,981,990,,,,,,0.7,,,,98.7,0.0,0.0,,,,,,9.7,,,,0.0
wilkerson_WR_LV,Kristian Wilkerson,WR,LV,,982,982,991,,,,,,0.0,,,,19.0,0.0,0.0,,,,,,2.0,,,,
williams_RB_CIN,Trayveon Williams,RB,CIN,,984,984,992,,,,,,0.0,,,,59.0,1.0,167.0,,,,,,9.0,,,,
willis_QB_TEN,Malik Willis,QB,TEN,,989,989,997,1.0,,,,,,,,,,,26.0,168.0,1.0,,,,,,,,
willis_TE_SF,Brayden Willis,TE,SF,,990,990,998,,,,,,1.0,,,,121.0,,,,,,,,10.0,,,,0.0
wilson_RB_MIA,Jeff Wilson,RB,MIA,,993,993,999,,,,,,0.0,,,,25.0,1.0,125.5,,,,,,3.5,,,,0.0
wilson_WR_NO,Cedrick Wilson Jr.,WR,NO,,995,995,1001,,,,,,2.7,,,,297.0,0.0,3.0,,,,,,23.3,,,,0.0
woerner_TE_ATL,Charlie Woerner,TE,ATL,,1002,1002,1005,,,,,,0.0,,,,38.0,0.0,0.0,,,,,,4.0,,,,
woods_WR_CLE,Mike Woods,WR,CLE,,1004,1004,1007,,,,,,1.0,,,,119.0,,4.0,,,,,,9.0,,,,
zaccheaus_WR_WSH,Olamide Zaccheaus,WR,WSH,,1015,1015,1015,,,,,,1.0,,,,147.0,,5.0,,,,,,11.0,,,,
zappe_QB_NE,Bailey Zappe,QB,NE,,1016,1016,1016,1.0,,,,,,,,,,,15.0,200.0,1.0,,,,,,,,
