name,pos,pts_espn,pts_cbs,pts_nfl,madden_ovr,pts,pts_ppr,year,pts_yahoo,pts_fox,pts_ppr_cbs
philip_rivers,QB,271.4,291.0,280.71,87.0,285.0,285.0,2018.0,,279.8,276.0
eli_manning,QB,237.7,288.0,209.34,76.0,240.0,240.0,2018.0,,268.2,272.0
blake_bortles,QB,248.7,284.0,245.56,80.0,173.0,173.2,2018.0,,271.4,270.0
marcus_mariota,QB,266.8,283.0,252.31,79.0,175.0,175.9,2018.0,,249.9,265.0
case_keenum,QB,246.6,271.0,240.15,81.0,215.0,214.9,2018.0,,124.6,257.0
derek_carr,QB,245.8,263.0,227.63,83.0,216.0,216.8,2018.0,,260.5,249.0
ryan_tannehill,QB,248.8,263.0,247.03,78.0,142.0,143.0,2018.0,,223.3,243.0
mitchell_trubisky,QB,260.6,255.0,191.82,74.0,263.0,263.0,2018.0,,,241.0
andy_dalton,QB,252.6,241.0,230.22,77.0,175.0,174.5,2018.0,,243.1,226.0
jameis_winston,QB,227.4,230.0,,80.0,196.0,195.8,2018.0,,253.7,215.0
joe_flacco,QB,199.1,229.0,206.68,79.0,137.0,137.1,2018.0,,251.4,214.0
tyrod_taylor,QB,240.5,215.0,168.31,81.0,41.0,41.4,2018.0,,252.0,198.0
sam_darnold,QB,207.8,208.0,214.9,75.0,168.0,168.4,2018.0,,,198.0
todd_gurley,RB,325.4,289.0,287.69,,313.0,372.1,2018.0,,213.7,351.0
david_johnson,RB,323.5,227.0,255.66,93.0,197.0,246.6,2018.0,,279.3,296.0
leveon_bell,RB,347.7,218.0,258.57,96.0,,,,,227.8,296.0
ezekiel_elliott,RB,301.5,214.0,236.78,92.0,252.0,329.1,2018.0,,252.9,264.0
alvin_kamara,RB,291.2,198.0,195.1,88.0,273.0,354.2,2018.0,,,263.0
saquon_barkley,RB,280.8,198.0,197.72,82.0,295.0,385.8,2018.0,,,258.0
christian_mccaffrey,RB,259.7,193.0,168.4,87.0,279.0,385.5,2018.0,,,249.0
kareem_hunt,RB,258.0,188.0,227.39,89.0,204.0,230.2,2018.0,,,245.0
melvin_gordon,RB,264.4,188.0,223.55,,226.0,275.5,2018.0,,168.3,236.0
leonard_fournette,RB,257.4,174.0,220.8,87.0,98.0,120.4,2018.0,,,222.0
devonta_freeman,RB,233.1,169.0,188.4,91.0,9.0,14.1,2018.0,,216.8,220.0
dalvin_cook,RB,262.0,166.0,209.72,85.0,112.0,152.0,2018.0,,,212.0
lesean_mccoy,RB,251.8,147.0,213.15,90.0,93.0,127.2,2018.0,,204.8,204.0
joe_mixon,RB,205.4,137.0,158.53,81.0,200.0,243.4,2018.0,,,172.0
royce_freeman,RB,203.6,136.0,186.83,73.0,87.0,101.3,2018.0,,,169.0
kenyan_drake,RB,200.1,135.0,172.72,82.0,153.0,206.2,2018.0,,22.3,165.0
jordan_howard,RB,202.9,133.0,187.66,85.0,160.0,180.0,2018.0,,183.5,164.0
alex_collins,RB,190.9,129.0,190.87,81.0,94.0,108.6,2018.0,,32.2,160.0
antonio_brown,WR,321.7,211.0,215.44,99.0,220.0,323.7,2018.0,,203.1,323.0
deandre_hopkins,WR,281.3,178.0,174.03,94.0,219.0,333.5,2018.0,,169.0,272.0
odell_beckham,WR,275.8,163.0,159.22,95.0,153.0,230.3,2018.0,,196.6,264.0
julio_jones,WR,291.7,156.0,188.2,98.0,213.0,325.9,2018.0,,218.2,260.0
michael_thomas,WR,278.2,155.0,187.81,91.0,191.0,315.5,2018.0,,116.8,257.0
davante_adams,WR,251.4,152.0,148.09,88.0,219.0,329.6,2018.0,,66.1,246.0
keenan_allen,WR,278.8,146.0,192.51,92.0,163.0,260.1,2018.0,,8.7,241.0
aj_green,WR,266.3,145.0,149.43,93.0,103.0,149.4,2018.0,,133.6,239.0
jarvis_landry,WR,209.2,145.0,138.26,87.0,136.0,217.1,2018.0,,151.5,239.0
stefon_diggs,WR,227.3,139.0,142.22,90.0,164.0,266.3,2018.0,,127.8,235.0
mike_evans,WR,231.8,136.0,141.45,89.0,198.0,284.4,2018.0,,161.9,231.0
demaryius_thomas,WR,227.2,136.0,128.48,88.0,98.0,156.7,2018.0,,143.9,224.0
adam_thielen,WR,235.9,135.0,127.33,88.0,194.0,307.3,2018.0,,79.3,222.0
golden_tate,WR,215.9,133.0,124.19,,109.0,182.9,2018.0,,123.2,221.0
larry_fitzgerald,WR,241.9,130.0,143.32,89.0,117.0,185.7,2018.0,,145.6,219.0
amari_cooper,WR,222.0,130.0,135.6,86.0,141.0,215.5,2018.0,,163.4,217.0
tyreek_hill,WR,231.3,129.0,153.8,87.0,247.0,334.0,2018.0,,74.0,216.0
doug_baldwin,WR,224.4,128.0,147.88,90.0,92.0,141.8,2018.0,,143.8,210.0
ty_hilton,WR,241.3,123.0,112.04,89.0,163.0,239.0,2018.0,,166.5,209.0
josh_gordon,WR,201.1,122.0,143.41,82.0,98.0,138.7,2018.0,,,203.0
michael_crabtree,WR,194.9,117.0,117.75,84.0,79.0,132.7,2018.0,,133.5,201.0
juju_smith-schuster,WR,200.0,116.0,144.69,80.0,186.0,296.9,2018.0,,,194.0
marvin_jones,WR,204.8,116.0,142.16,87.0,81.0,115.8,2018.0,,143.0,183.0
marquise_goodwin,WR,190.2,111.0,136.33,83.0,64.0,87.4,2018.0,,61.4,179.0
corey_davis,WR,196.8,105.0,105.46,80.0,119.0,183.6,2018.0,,,174.0
emmanuel_sanders,WR,191.1,104.0,94.91,88.0,127.0,198.2,2018.0,,147.0,172.0
allen_robinson,WR,222.0,98.0,115.61,87.0,98.0,153.3,2018.0,,144.5,167.0
brandin_cooks,WR,196.3,98.0,122.27,87.0,163.0,243.2,2018.0,,157.2,163.0
chris_hogan,WR,198.5,97.0,106.5,83.0,71.0,106.2,2018.0,,71.4,155.0
travis_kelce,TE,217.3,141.0,137.91,95.0,192.0,294.6,2018.0,,119.3,229.0
rob_gronkowski,TE,251.1,139.0,159.93,99.0,84.0,131.2,2018.0,,100.1,214.0
zach_ertz,TE,212.1,111.0,121.99,91.0,164.0,280.3,2018.0,,90.4,186.0
